,Course Code,Course Name,Institution,EOS,Mid,Level8,Test,Not All,AQA,New Comp
273,DT557,International Business and Languages - (Spanish),DUBLIN INSTITUTE OF TECHNOLOGY,350.0,380.0,True,False,False,False,False
274,DT558,International Business and Languages - (English),DUBLIN INSTITUTE OF TECHNOLOGY,,,True,True,False,False,False
275,DT559,Photography,DUBLIN INSTITUTE OF TECHNOLOGY,660.0,725.0,True,True,False,False,False
276,DT564,International Business and Languages - (Italian),DUBLIN INSTITUTE OF TECHNOLOGY,355.0,390.0,True,False,False,False,False
277,DT565,Chinese and International Business,DUBLIN INSTITUTE OF TECHNOLOGY,345.0,365.0,True,False,False,False,False
278,DT571,Social Care,DUBLIN INSTITUTE OF TECHNOLOGY,410.0,430.0,True,False,False,False,False
279,DT572,Early Childhood Education,DUBLIN INSTITUTE OF TECHNOLOGY,410.0,435.0,True,False,False,False,False
280,DT582,Journalism,DUBLIN INSTITUTE OF TECHNOLOGY,420.0,440.0,True,False,False,False,False
281,DT595,Applied Arts (Creative Industries - Theory and Context),DUBLIN INSTITUTE OF TECHNOLOGY,370.0,410.0,True,False,False,False,False
282,DT596,Print and Digital Media Management Technology,DUBLIN INSTITUTE OF TECHNOLOGY,180.0,300.0,True,False,False,False,True
283,DL041,Animation,DUN LAOGHAIRE IADT,695.0,835.0,True,True,False,False,False
284,DL042,Photography,DUN LAOGHAIRE IADT,778.0,879.0,True,True,False,False,False
285,DL043,Visual Communications,DUN LAOGHAIRE IADT,585.0,695.0,True,True,False,False,False
286,DL044,Visual Arts Practice (Fine Art),DUN LAOGHAIRE IADT,480.0,715.0,True,True,False,False,False
287,DL045,Film and Television Production,DUN LAOGHAIRE IADT,870.0,975.0,True,True,False,False,False
288,DL046,"Modelmaking, Design and Digital Effects",DUN LAOGHAIRE IADT,600.0,845.0,True,True,True,False,False
289,DL047,Design for Stage and Screen (Production Design),DUN LAOGHAIRE IADT,879.0,999.0,True,True,False,False,False
290,DL048,Design for Stage and Screen (Costume Design),DUN LAOGHAIRE IADT,885.0,950.0,True,True,False,False,False
291,DL049,Design for Stage and Screen (Makeup Design),DUN LAOGHAIRE IADT,819.0,960.0,True,True,False,False,False
292,DL141,Applied Psychology,DUN LAOGHAIRE IADT,385.0,430.0,True,False,False,False,False
293,DL143,Multimedia Systems/Web Engineering,DUN LAOGHAIRE IADT,335.0,390.0,True,False,False,False,False
294,DL241,"English, Media and Cultural Studies",DUN LAOGHAIRE IADT,355.0,385.0,True,False,False,False,False
295,DL242,Business Studies and Arts Management,DUN LAOGHAIRE IADT,335.0,365.0,True,False,False,False,False
296,DL245,Business Studies - Entrepreneurship,DUN LAOGHAIRE IADT,285.0,325.0,True,False,False,False,False
297,FR001,Education - Primary Teaching,FROEBEL COLLEGE,465.0,465.0,True,False,True,False,False
298,FR002,Education - Primary Teaching - Gaeltacht Applicants,FROEBEL COLLEGE,430.0,430.0,True,False,False,False,False
299,GC200,Business Studies (Cork),GRIFFITH COLLEGE DUBLIN and CORK,9999.0,,True,False,False,False,False
300,GC201,Accounting and Finance (Cork),GRIFFITH COLLEGE DUBLIN and CORK,145.0,390.0,True,False,False,False,False
301,GC203,Law (Cork),GRIFFITH COLLEGE DUBLIN and CORK,310.0,340.0,True,False,False,False,False
302,GC400,Business Studies (Dublin),GRIFFITH COLLEGE DUBLIN and CORK,235.0,320.0,True,False,False,False,False
303,GC401,Accounting and Finance (Dublin),GRIFFITH COLLEGE DUBLIN and CORK,260.0,325.0,True,False,False,False,False
304,GC403,Law (Dublin),GRIFFITH COLLEGE DUBLIN and CORK,300.0,340.0,True,False,False,False,False
305,GC404,Business and Law (Dublin),GRIFFITH COLLEGE DUBLIN and CORK,265.0,320.0,True,False,False,False,False
306,GC405,International Hospitality Management (Dublin),GRIFFITH COLLEGE DUBLIN and CORK,195.0,280.0,True,False,False,False,False
307,GC430,Computing Science (Dublin),GRIFFITH COLLEGE DUBLIN and CORK,225.0,300.0,True,False,False,False,False
308,GC450,Journalism and Visual Media (Dublin),GRIFFITH COLLEGE DUBLIN and CORK,200.0,320.0,True,False,False,False,False
309,GC489,Interior Architecture (Dublin),GRIFFITH COLLEGE DUBLIN and CORK,230.0,315.0,True,False,False,False,False
310,GC494,Fashion Design (Dublin),GRIFFITH COLLEGE DUBLIN and CORK,315.0,375.0,True,True,False,False,False
311,IC001,Journalism,INDEPENDENT COLLEGES DUBLIN,210.0,330.0,True,False,False,False,False
312,BY101,Business,"INSTITUTE OF BUSINESS AND TECHNOLOGY, SWORDS",23.0,300.0,True,False,False,False,False
313,BY102,Marketing,"INSTITUTE OF BUSINESS AND TECHNOLOGY, SWORDS",999.0,,True,False,False,False,False
314,BY103,Business Information Systems,"INSTITUTE OF BUSINESS AND TECHNOLOGY, SWORDS",999.0,,True,False,False,False,False
315,BN101,Business,IT BLANCHARDSTOWN,215.0,300.0,True,False,False,False,False
316,BN103,Business and Information Technology,IT BLANCHARDSTOWN,235.0,295.0,True,False,False,False,False
317,BN104,Computing (Information Technology),IT BLANCHARDSTOWN,200.0,270.0,True,False,False,False,False
318,BN105,Engineering (Mechatronics),IT BLANCHARDSTOWN,220.0,290.0,True,False,False,False,False
319,BN106,Engineering (Computer Engineering),IT BLANCHARDSTOWN,225.0,280.0,True,False,False,False,False
320,BN107,Applied Social Studies in Social Care,IT BLANCHARDSTOWN,345.0,370.0,True,False,False,False,False
321,BN108,Engineering,IT BLANCHARDSTOWN,205.0,315.0,True,False,False,False,False
322,BN109,Business,IT BLANCHARDSTOWN,220.0,305.0,True,False,False,False,False
323,BN110,International Business,IT BLANCHARDSTOWN,225.0,300.0,True,False,False,False,False
324,BN111,Sports Management and Coaching,IT BLANCHARDSTOWN,345.0,365.0,True,False,False,False,False
325,BN112,Creative Digital Media,IT BLANCHARDSTOWN,310.0,330.0,True,False,False,False,False
326,BN113,Horticulture,IT BLANCHARDSTOWN,255.0,330.0,True,False,False,False,False
327,BN115,Social and Community Development,IT BLANCHARDSTOWN,320.0,335.0,True,False,False,False,False
328,BN118,Early Childhood Care and Education,IT BLANCHARDSTOWN,350.0,370.0,True,False,False,False,False
329,TA021,European Studies,IT TALLAGHT,220.0,310.0,True,False,False,False,True
330,TA022,Creative Digital Media,IT TALLAGHT,350.0,375.0,True,False,False,False,False
331,TA023,Advertising and Marketing Communications,IT TALLAGHT,250.0,310.0,True,False,False,False,False
332,TA025,Social Care Practice,IT TALLAGHT,340.0,355.0,True,False,False,False,False
333,TA026,International Hospitality and Tourism Management,IT TALLAGHT,210.0,300.0,True,False,False,False,False
334,TA121,Accounting,IT TALLAGHT,255.0,320.0,True,False,False,False,False
335,TA122,Management,IT TALLAGHT,280.0,330.0,True,False,False,False,False
336,TA123,Marketing Management,IT TALLAGHT,240.0,290.0,True,False,False,False,False
337,TA124,Financial Services and Investment Analysis,IT TALLAGHT,205.0,305.0,True,False,False,False,False
338,TA221,Electronic Engineering,IT TALLAGHT,280.0,335.0,True,False,False,False,False
339,TA222,Mechanical Engineering,IT TALLAGHT,275.0,335.0,True,False,False,False,False
340,TA321,Pharmaceutical Science,IT TALLAGHT,310.0,325.0,True,False,False,False,False
341,TA322,Computing,IT TALLAGHT,300.0,320.0,True,False,False,False,False
342,TA323,Information Technology Management,IT TALLAGHT,205.0,295.0,True,False,False,False,False
343,TA326,DNA and Forensic Science,IT TALLAGHT,350.0,375.0,True,False,False,False,False
344,MD201,"Education,Religion and English - second level teaching",MATER DEI,415.0,440.0,True,False,False,False,False
345,MD301,"Education, Religion and History - second level teaching",MATER DEI,385.0,400.0,True,False,False,False,False
346,MD401,"Education, Religion and Music - second level teaching",MATER DEI,400.0,425.0,True,True,False,False,False
347,MD500,Arts - Irish Studies and Religious Studies,MATER DEI,330.0,350.0,True,False,False,False,False
348,AD012,Industrial Design                                           (   +spec. subj req.  ),NATIONAL COLLEGE of ART and DESIGN,,,True,True,False,False,False
349,AD111,1st Year (Core),NATIONAL COLLEGE of ART and DESIGN,,,True,True,False,False,False
350,NC001,Accounting and Human Resource Management,NATIONAL COLLEGE of IRELAND,315.0,345.0,True,False,False,False,False
351,NC003,Computing,NATIONAL COLLEGE of IRELAND,270.0,305.0,True,False,False,False,False
352,NC004,Business Information Systems,NATIONAL COLLEGE of IRELAND,270.0,300.0,True,False,False,False,False
353,NC005,Human Resource Management,NATIONAL COLLEGE of IRELAND,315.0,335.0,True,False,False,False,False
354,NC006,Accounting,NATIONAL COLLEGE of IRELAND,350.0,370.0,True,False,False,False,False
355,NC009,Business,NATIONAL COLLEGE of IRELAND,315.0,340.0,True,False,False,False,False
356,NC011,Accounting and Human Resource Management - Area Based Part,NATIONAL COLLEGE of IRELAND,350.0,415.0,True,False,False,False,False
357,NC013,Computing - Area Based Partnership Applicants,NATIONAL COLLEGE of IRELAND,,,True,False,False,False,False
358,NC014,Business Information Systems - Area Based Partnership,NATIONAL COLLEGE of IRELAND,,,True,False,False,False,False
359,NC015,Human Resource Management - Area Based Partnership,NATIONAL COLLEGE of IRELAND,,,True,False,False,False,False
360,NC016,Accounting - Area Based Partnership Applicants,NATIONAL COLLEGE of IRELAND,310.0,335.0,True,False,False,False,False
361,NC019,Business - Area Based Partnership Applicants,NATIONAL COLLEGE of IRELAND,270.0,345.0,True,False,False,False,False
362,RC001,Medicine - (Undergraduate Entry),ROYAL COLLEGE OF SURGEONS,721.0,,True,True,False,False,False
363,RC004,Physiotherapy,ROYAL COLLEGE OF SURGEONS,525.0,525.0,True,False,False,False,False
364,RC005,Pharmacy,ROYAL COLLEGE OF SURGEONS,530.0,535.0,True,False,False,False,False
365,RC101,Medicine - Graduate Entry,ROYAL COLLEGE OF SURGEONS,62.0,662.0,True,True,True,False,False
366,PD101,Education - Primary Teaching,ST PATRICK'S DRUMCONDRA,475.0,500.0,True,False,True,False,False
367,PD102,Education - Primary Teaching - Gaeltacht Applicants,ST PATRICK'S DRUMCONDRA,435.0,450.0,True,False,False,False,False
368,PD103,Arts/Humanities,ST PATRICK'S DRUMCONDRA,415.0,435.0,True,False,False,False,False
369,TR002,Music,TRINITY COLLEGE DUBLIN,470.0,510.0,True,False,True,False,False
370,TR003,History,TRINITY COLLEGE DUBLIN,480.0,505.0,True,False,False,False,False
371,TR004,Law,TRINITY COLLEGE DUBLIN,510.0,535.0,True,False,False,False,False
372,TR005,Philosophy,TRINITY COLLEGE DUBLIN,430.0,490.0,True,False,False,False,False
373,TR006,Psychology,TRINITY COLLEGE DUBLIN,545.0,555.0,True,False,False,False,False
374,TR007,Clinical Speech and Language Studies,TRINITY COLLEGE DUBLIN,525.0,540.0,True,False,False,False,False
375,TR008,World Religions and Theology,TRINITY COLLEGE DUBLIN,340.0,390.0,True,False,False,False,False
376,TR009,Music Education,TRINITY COLLEGE DUBLIN,475.0,500.0,True,False,True,False,False
377,TR010,"Computer Science, Linguistics and German",TRINITY COLLEGE DUBLIN,485.0,540.0,True,False,False,False,False
378,TR011,"Computer Science, Linguistics and French",TRINITY COLLEGE DUBLIN,430.0,495.0,True,False,False,False,False
379,TR012,History and Political Science,TRINITY COLLEGE DUBLIN,515.0,535.0,True,False,False,False,False
380,TR013,"Computer Science, Linguistics and Irish",TRINITY COLLEGE DUBLIN,525.0,525.0,True,False,False,False,False
381,TR014,Philosophy and Political Science,TRINITY COLLEGE DUBLIN,500.0,510.0,True,False,False,False,False
382,TR015,"Philosophy, Political Science, Economics and Sociology",TRINITY COLLEGE DUBLIN,510.0,535.0,True,False,True,False,False
383,TR016,Deaf Studies,TRINITY COLLEGE DUBLIN,335.0,360.0,True,False,False,False,False
384,TR017,Law and Business,TRINITY COLLEGE DUBLIN,550.0,555.0,True,False,False,False,False
385,TR018,Law and French,TRINITY COLLEGE DUBLIN,555.0,585.0,True,False,True,False,False
386,TR019,Law and German,TRINITY COLLEGE DUBLIN,510.0,530.0,True,False,True,False,False
387,TR020,Law and Political Science,TRINITY COLLEGE DUBLIN,560.0,570.0,True,False,True,False,False
388,TR021,Classics,TRINITY COLLEGE DUBLIN,425.0,500.0,True,False,False,False,False
389,TR022,Early and Modern Irish,TRINITY COLLEGE DUBLIN,345.0,415.0,True,False,False,False,False
390,TR023,English Studies,TRINITY COLLEGE DUBLIN,505.0,525.0,True,False,True,False,False
391,TR024,European Studies,TRINITY COLLEGE DUBLIN,520.0,555.0,True,False,False,False,False
392,TR025,Drama and Theatre Studies,TRINITY COLLEGE DUBLIN,500.0,535.0,True,False,True,False,False
393,TR027,Irish Studies,TRINITY COLLEGE DUBLIN,330.0,350.0,True,False,False,False,False
394,TR028,Ancient and Medieval History and Culture,TRINITY COLLEGE DUBLIN,395.0,430.0,True,False,True,False,False
395,TR029,Political Science and Geography,TRINITY COLLEGE DUBLIN,430.0,450.0,True,False,True,False,False
396,TR031,Mathematics,TRINITY COLLEGE DUBLIN,465.0,510.0,True,False,True,False,False
397,TR032,Engineering,TRINITY COLLEGE DUBLIN,405.0,475.0,True,False,False,False,False
398,TR033,Computer Science,TRINITY COLLEGE DUBLIN,355.0,440.0,True,False,False,False,False
399,TR034,Management Science and Information Systems Studies,TRINITY COLLEGE DUBLIN,380.0,460.0,True,False,False,False,False
400,TR035,Theoretical Physics,TRINITY COLLEGE DUBLIN,500.0,560.0,True,False,True,False,False
401,TR038,Engineering with Management,TRINITY COLLEGE DUBLIN,390.0,415.0,True,False,False,False,False
402,TR051,Medicine,TRINITY COLLEGE DUBLIN,731.0,,True,True,True,False,False
403,TR052,Dental Science,TRINITY COLLEGE DUBLIN,580.0,590.0,True,False,True,False,False
404,TR053,Physiotherapy,TRINITY COLLEGE DUBLIN,530.0,540.0,True,False,True,False,False
405,TR054,Occupational Therapy,TRINITY COLLEGE DUBLIN,495.0,510.0,True,False,False,False,False
406,TR055,Radiation Therapy,TRINITY COLLEGE DUBLIN,515.0,530.0,True,False,True,False,False
407,TR056,Human Health and Disease,TRINITY COLLEGE DUBLIN,505.0,525.0,True,False,False,False,False
408,TR071,Science,TRINITY COLLEGE DUBLIN,455.0,495.0,True,False,True,False,False
409,TR072,Pharmacy,TRINITY COLLEGE DUBLIN,540.0,555.0,True,False,True,False,False
410,TR073,Human Genetics,TRINITY COLLEGE DUBLIN,520.0,540.0,True,False,False,False,False
411,TR074,Chemistry with Molecular Modelling,TRINITY COLLEGE DUBLIN,400.0,465.0,True,False,False,False,False
412,TR075,Medicinal Chemistry,TRINITY COLLEGE DUBLIN,475.0,505.0,True,False,True,False,False
413,TR076,Physics and Chemistry of Advanced Materials,TRINITY COLLEGE DUBLIN,410.0,460.0,True,False,False,False,False
414,TR077,Earth Sciences,TRINITY COLLEGE DUBLIN,455.0,495.0,True,False,False,False,False
415,TR081,"Business, Economic and Social Studies (BESS)",TRINITY COLLEGE DUBLIN,475.0,505.0,True,False,True,False,False
416,TR082,Business and Computing,TRINITY COLLEGE DUBLIN,375.0,420.0,True,False,False,False,False
417,TR083,Sociology and Social Policy,TRINITY COLLEGE DUBLIN,445.0,465.0,True,False,False,False,False
418,TR084,Social Studies (Social Work),TRINITY COLLEGE DUBLIN,465.0,485.0,True,False,False,False,False
419,TR085,Business Studies and French,TRINITY COLLEGE DUBLIN,505.0,525.0,True,False,False,False,False
420,TR086,Business Studies and German,TRINITY COLLEGE DUBLIN,440.0,465.0,True,False,False,False,False
421,TR087,Business Studies and Russian,TRINITY COLLEGE DUBLIN,410.0,445.0,True,False,False,False,False
422,TR089,Business Studies and Polish,TRINITY COLLEGE DUBLIN,420.0,420.0,True,False,False,False,False
423,TR090,Business Studies and Spanish,TRINITY COLLEGE DUBLIN,475.0,495.0,True,False,False,False,False
424,TR091,General Nursing (Meath and St James’s),TRINITY COLLEGE DUBLIN,400.0,425.0,True,False,True,False,False
425,TR092,Mature Applicants General Nursing (Meath and St James’s),TRINITY COLLEGE DUBLIN,166.0,173.0,True,True,True,False,False
426,TR093,General Nursing (Adelaide School of Nursing),TRINITY COLLEGE DUBLIN,380.0,405.0,True,True,False,False,False
427,TR094,Mature Applicants General Nursing (Adelaide School of Nursing),TRINITY COLLEGE DUBLIN,174.0,179.0,True,True,False,False,False
428,TR095,Psychiatric Nursing,TRINITY COLLEGE DUBLIN,360.0,380.0,True,False,True,False,False
429,TR096,Mature Applicants Psychiatric Nursing,TRINITY COLLEGE DUBLIN,153.0,161.0,True,True,False,False,False
430,TR097,Intellectual Disability Nursing,TRINITY COLLEGE DUBLIN,360.0,375.0,True,False,True,False,False
431,TR098,Mature Applicants Intellectual Disability Nursing,TRINITY COLLEGE DUBLIN,151.0,158.0,True,True,False,False,False
432,TR911,Children's and General Nursing (Integrated),TRINITY COLLEGE DUBLIN,480.0,500.0,True,False,True,False,False
433,TR912,Mature Applicants Children's and General Nursing (Integrated),TRINITY COLLEGE DUBLIN,179.0,188.0,True,True,False,False,False
434,TR913,Midwifery,TRINITY COLLEGE DUBLIN,435.0,450.0,True,False,True,False,False
435,TR914,Mature Applicants Midwifery,TRINITY COLLEGE DUBLIN,168.0,174.0,True,True,False,False,False
436,DN001,Architecture,UNIVERSITY COLLEGE DUBLIN,495.0,535.0,True,False,False,False,False
437,DN002,Medicine - (Undergraduate Entry),UNIVERSITY COLLEGE DUBLIN,725.0,,True,True,False,False,False
438,DN004,Radiography,UNIVERSITY COLLEGE DUBLIN,525.0,540.0,True,False,False,False,False
439,DN005,Veterinary Medicine - (Undergraduate Entry),UNIVERSITY COLLEGE DUBLIN,555.0,565.0,True,False,False,False,False
440,DN006,Physiotherapy,UNIVERSITY COLLEGE DUBLIN,535.0,555.0,True,False,True,False,False
441,DN007,Social Science,UNIVERSITY COLLEGE DUBLIN,395.0,435.0,True,False,False,False,False
442,DN008,Science,UNIVERSITY COLLEGE DUBLIN,435.0,465.0,True,False,False,False,False
443,DN009,Law (BCL),UNIVERSITY COLLEGE DUBLIN,480.0,500.0,True,False,False,False,False
444,DN010,Agricultural Science,UNIVERSITY COLLEGE DUBLIN,420.0,445.0,True,False,False,False,False
445,DN011,Music,UNIVERSITY COLLEGE DUBLIN,335.0,450.0,True,True,False,False,False
446,DN012,Arts,UNIVERSITY COLLEGE DUBLIN,365.0,410.0,True,False,False,False,False
447,DN013,Commerce - Business with Chinese Studies,UNIVERSITY COLLEGE DUBLIN,445.0,465.0,True,False,False,False,False
448,DN015,Commerce,UNIVERSITY COLLEGE DUBLIN,445.0,470.0,True,False,False,False,False
449,DN016,Commerce (International) - with German,UNIVERSITY COLLEGE DUBLIN,400.0,425.0,True,False,False,False,False
450,DN017,Commerce (International) - with French,UNIVERSITY COLLEGE DUBLIN,470.0,490.0,True,False,True,False,False
451,DN018,Commerce (International) - with Spanish,UNIVERSITY COLLEGE DUBLIN,465.0,480.0,True,False,False,False,False
452,DN019,Commerce (International) - with Italian,UNIVERSITY COLLEGE DUBLIN,435.0,445.0,True,False,True,False,False
453,DN020,Actuarial and Financial Studies,UNIVERSITY COLLEGE DUBLIN,545.0,560.0,True,False,False,False,False
454,DN021,Business and Law,UNIVERSITY COLLEGE DUBLIN,480.0,505.0,True,False,False,False,False
455,DN022,Arts - Part time Evening,UNIVERSITY COLLEGE DUBLIN,245.0,622.0,True,False,False,False,False
456,DN023,Arts - Part time Day,UNIVERSITY COLLEGE DUBLIN,425.0,623.0,True,False,False,False,False
457,DN024,Sports and Exercise Management,UNIVERSITY COLLEGE DUBLIN,400.0,420.0,True,False,False,False,False
458,DN026,Economics and Finance,UNIVERSITY COLLEGE DUBLIN,520.0,540.0,True,False,False,False,False
459,DN028,BCL Maîtrise,UNIVERSITY COLLEGE DUBLIN,500.0,540.0,True,False,False,False,False
460,DN029,Law with French Law (BCL),UNIVERSITY COLLEGE DUBLIN,545.0,555.0,True,False,False,False,False
461,DN030,Computer Science,UNIVERSITY COLLEGE DUBLIN,375.0,420.0,True,False,False,False,False
462,DN031,Theoretical Physics,UNIVERSITY COLLEGE DUBLIN,405.0,500.0,True,False,False,False,False
463,DN032,Mathematical Science,UNIVERSITY COLLEGE DUBLIN,440.0,510.0,True,False,False,False,False
464,DN033,Physics with Astronomy and Space Science,UNIVERSITY COLLEGE DUBLIN,385.0,445.0,True,False,False,False,False
465,DN034,Pharmacology,UNIVERSITY COLLEGE DUBLIN,450.0,480.0,True,False,False,False,False
466,DN035,Medicinal Chemistry and Chemical Biology,UNIVERSITY COLLEGE DUBLIN,435.0,465.0,True,False,False,False,False
467,DN036,Neuroscience,UNIVERSITY COLLEGE DUBLIN,500.0,510.0,True,False,False,False,False
468,DN037,"Biomedical, Health and Life Sciences",UNIVERSITY COLLEGE DUBLIN,505.0,525.0,True,False,False,False,False
469,DN038,Climate and Earth System Science,UNIVERSITY COLLEGE DUBLIN,320.0,425.0,True,False,False,False,False
470,DN039,Biochemistry and Molecular Biology,UNIVERSITY COLLEGE DUBLIN,430.0,465.0,True,False,False,False,False
471,DN040,Food Science,UNIVERSITY COLLEGE DUBLIN,410.0,435.0,True,False,False,False,False
472,DN041,Landscape Architecture,UNIVERSITY COLLEGE DUBLIN,375.0,420.0,True,False,False,False,False
473,DN042,Forestry,UNIVERSITY COLLEGE DUBLIN,330.0,375.0,True,False,False,False,False
474,DN043,Food and Agribusiness Management,UNIVERSITY COLLEGE DUBLIN,390.0,410.0,True,False,False,False,False
475,DN044,Agri-Environmental Sciences,UNIVERSITY COLLEGE DUBLIN,380.0,390.0,True,False,False,False,False
476,DN045,Animal and Crop Production,UNIVERSITY COLLEGE DUBLIN,390.0,405.0,True,False,False,False,False
477,DN046,Animal Science,UNIVERSITY COLLEGE DUBLIN,405.0,430.0,True,False,False,False,False
478,DN047,Engineering Technology,UNIVERSITY COLLEGE DUBLIN,395.0,410.0,True,False,False,False,False
479,DN048,"Horticulture, Landscape and Sportsturf Management",UNIVERSITY COLLEGE DUBLIN,350.0,380.0,True,False,False,False,False
480,DN049,Animal Science - Equine,UNIVERSITY COLLEGE DUBLIN,410.0,445.0,True,False,False,False,False
481,DN051,Economics,UNIVERSITY COLLEGE DUBLIN,435.0,450.0,True,False,False,False,False
482,DN052,History,UNIVERSITY COLLEGE DUBLIN,445.0,465.0,True,False,False,False,False
483,DN053,Philosophy,UNIVERSITY COLLEGE DUBLIN,410.0,440.0,True,False,False,False,False
484,DN054,Psychology,UNIVERSITY COLLEGE DUBLIN,505.0,525.0,True,False,False,False,False
485,DN055,English,UNIVERSITY COLLEGE DUBLIN,475.0,500.0,True,False,False,False,False
486,DN056,Integrated BA/MA in Liberal Arts,UNIVERSITY COLLEGE DUBLIN,405.0,450.0,True,False,False,False,False
487,DN057,Arts (International) - French,UNIVERSITY COLLEGE DUBLIN,380.0,435.0,True,False,False,False,False
488,DN058,Arts (International) - German,UNIVERSITY COLLEGE DUBLIN,350.0,355.0,True,False,False,False,False
489,DN059,Arts (International) - Spanish,UNIVERSITY COLLEGE DUBLIN,435.0,440.0,True,False,False,False,False
490,DN060,Law with History,UNIVERSITY COLLEGE DUBLIN,500.0,520.0,True,False,False,False,False
491,DN063,"Geography, Planning and Environmental Policy",UNIVERSITY COLLEGE DUBLIN,385.0,415.0,True,False,False,False,False
492,DN064,English with Drama,UNIVERSITY COLLEGE DUBLIN,355.0,410.0,True,False,False,False,False
493,DN065,Law with Politics,UNIVERSITY COLLEGE DUBLIN,505.0,535.0,True,False,False,False,False
494,DN066,Law with Philosophy,UNIVERSITY COLLEGE DUBLIN,515.0,520.0,True,False,False,False,False
495,DN067,Law with Economics,UNIVERSITY COLLEGE DUBLIN,500.0,515.0,True,False,False,False,False
496,DN068,English with Film,UNIVERSITY COLLEGE DUBLIN,400.0,435.0,True,False,False,False,False
497,DN069,Arts (International) - Modern Languages,UNIVERSITY COLLEGE DUBLIN,400.0,470.0,True,False,False,False,False
498,DN077,Engineering,UNIVERSITY COLLEGE DUBLIN,425.0,490.0,True,False,False,False,False
499,DN078,Structural Engineering with Architecture,UNIVERSITY COLLEGE DUBLIN,440.0,490.0,True,False,False,False,False
500,DN090,Human Nutrition,UNIVERSITY COLLEGE DUBLIN,505.0,520.0,True,False,False,False,False
501,DN091,Dairy Business,UNIVERSITY COLLEGE DUBLIN,370.0,410.0,True,False,False,False,False
502,DN093,Archaeology and Geology,UNIVERSITY COLLEGE DUBLIN,345.0,415.0,True,False,False,False,False
503,DN096,Health and Performance Science,UNIVERSITY COLLEGE DUBLIN,430.0,455.0,True,False,True,False,False
504,DN102,Medicine - Graduate Entry,UNIVERSITY COLLEGE DUBLIN,60.0,627.0,True,True,True,False,False
505,DN105,Veterinary Medicine - Graduate Entry,UNIVERSITY COLLEGE DUBLIN,,,True,True,False,False,False
506,DN106,Veterinary Nursing,UNIVERSITY COLLEGE DUBLIN,430.0,490.0,True,False,False,False,False
507,DN110,General Nursing,UNIVERSITY COLLEGE DUBLIN,400.0,420.0,True,False,True,False,False
508,DN111,Mature Applicants General Nursing,UNIVERSITY COLLEGE DUBLIN,163.0,166.0,True,True,False,False,False
509,DN116,Children's and General Nursing (Integrated),UNIVERSITY COLLEGE DUBLIN,480.0,495.0,True,False,True,False,False
510,DN117,Mature Applicants Children's and General Nursing (Integrated),UNIVERSITY COLLEGE DUBLIN,170.0,172.0,True,True,True,False,False
511,DN118,Midwifery,UNIVERSITY COLLEGE DUBLIN,425.0,460.0,True,False,True,False,False
512,DN119,Mature Applicants Midwifery,UNIVERSITY COLLEGE DUBLIN,172.0,181.0,True,True,False,False,False
513,DN120,Psychiatric Nursing,UNIVERSITY COLLEGE DUBLIN,380.0,395.0,True,False,False,False,False
514,DN121,Mature Applicants Psychiatric Nursing,UNIVERSITY COLLEGE DUBLIN,162.0,163.0,True,True,False,False,False
515,DK810,Accounting and Finance,DUNDALK IT,300.0,355.0,True,False,False,False,False
516,DK812,Marketing,DUNDALK IT,300.0,325.0,True,False,False,False,False
517,DK815,Public Relations,DUNDALK IT,300.0,335.0,True,False,False,False,False
518,DK816,Business Studies,DUNDALK IT,300.0,340.0,True,False,False,False,False
519,DK820,Computing in Games Development,DUNDALK IT,315.0,370.0,True,False,False,False,False
520,DK821,Computing,DUNDALK IT,300.0,320.0,True,False,False,False,False
521,DK830,Building Surveying,DUNDALK IT,300.0,350.0,True,False,False,False,False
522,DK860,Applied Music,DUNDALK IT,435.0,560.0,True,True,False,False,False
523,DK861,Humanities,DUNDALK IT,300.0,335.0,True,False,False,False,False
524,DK862,Social Care,DUNDALK IT,330.0,345.0,True,False,False,False,False
525,DK870,General Nursing,DUNDALK IT,390.0,400.0,True,False,False,False,False
526,DK871,Mature Applicants General Nursing,DUNDALK IT,169.0,174.0,True,True,False,False,False
527,DK872,Intellectual Disability Nursing,DUNDALK IT,350.0,360.0,True,False,True,False,False
528,DK873,Mature Applicants Intellectual Disability Nursing,DUNDALK IT,151.0,159.0,True,True,False,False,False
529,DK874,Psychiatric Nursing,DUNDALK IT,350.0,360.0,True,False,True,False,False
530,DK875,Mature Applicants Psychiatric Nursing,DUNDALK IT,157.0,163.0,True,True,False,False,False
531,DK876,Early Childhood Studies,DUNDALK IT,350.0,375.0,True,False,True,False,False
532,DK877,Midwifery,DUNDALK IT,400.0,405.0,True,False,False,False,False
533,DK878,Mature Applicants Midwifery,DUNDALK IT,161.0,168.0,True,True,False,False,False
534,DK880,Health and Physical Activity,DUNDALK IT,325.0,365.0,True,False,False,False,False
535,GA180,Gnó agus Cumarsáid,GALWAY-MAYO IT,270.0,335.0,True,False,False,False,False
536,GA181,Accounting,GALWAY-MAYO IT,300.0,335.0,True,False,False,False,False
537,GA380,Hotel and Catering Management,GALWAY-MAYO IT,245.0,310.0,True,False,False,False,False
538,GA480,Construction Management,GALWAY-MAYO IT,250.0,320.0,True,False,False,False,False
539,GA481,Property Studies,GALWAY-MAYO IT,9999.0,,True,False,False,False,False
